Name,Code,date_recorded,gold_production
UK,GBR,1705,0
UK,GBR,1706,0
UK,GBR,1707,0
UK,GBR,1708,0
UK,GBR,1709,0
UK,GBR,1710,0
UK,GBR,1711,0
UK,GBR,1712,0
UK,GBR,1713,0
UK,GBR,1714,0
UK,GBR,1715,0
UK,GBR,1716,0
UK,GBR,1717,0
UK,GBR,1718,0
UK,GBR,1719,0
UK,GBR,1720,0
UK,GBR,1721,0
UK,GBR,1722,0
UK,GBR,1723,0
UK,GBR,1724,0
UK,GBR,1725,0
UK,GBR,1726,0
UK,GBR,1727,0
UK,GBR,1728,0
UK,GBR,1729,0
UK,GBR,1730,0
UK,GBR,1731,0
UK,GBR,1732,0
UK,GBR,1733,0
UK,GBR,1734,0
UK,GBR,1735,0
UK,GBR,1736,0
UK,GBR,1737,0
UK,GBR,1738,0
UK,GBR,1739,0
UK,GBR,1740,0
UK,GBR,1741,0
UK,GBR,1742,0
UK,GBR,1743,0
UK,GBR,1744,0
UK,GBR,1745,0
UK,GBR,1746,0
UK,GBR,1747,0
UK,GBR,1748,0
UK,GBR,1749,0
UK,GBR,1750,0
UK,GBR,1751,0
UK,GBR,1752,0
UK,GBR,1753,0
UK,GBR,1754,0
UK,GBR,1755,0
UK,GBR,1756,0
UK,GBR,1757,0
UK,GBR,1758,0
UK,GBR,1759,0
UK,GBR,1760,0
UK,GBR,1761,0
UK,GBR,1762,0
UK,GBR,1763,0
UK,GBR,1764,0
UK,GBR,1765,0
UK,GBR,1766,0
UK,GBR,1767,0
UK,GBR,1768,0
UK,GBR,1769,0
UK,GBR,1770,0
UK,GBR,1771,0
UK,GBR,1772,0
UK,GBR,1773,0
UK,GBR,1774,0
UK,GBR,1775,0
UK,GBR,1776,0
UK,GBR,1777,0
UK,GBR,1778,0
UK,GBR,1779,0
UK,GBR,1780,0
UK,GBR,1781,0
UK,GBR,1782,0
UK,GBR,1783,0
UK,GBR,1784,0
UK,GBR,1785,0
UK,GBR,1786,0
UK,GBR,1787,0
UK,GBR,1788,0
UK,GBR,1789,0
UK,GBR,1790,0
UK,GBR,1791,0
UK,GBR,1792,0
UK,GBR,1793,0
UK,GBR,1794,0
UK,GBR,1795,0
UK,GBR,1796,0
UK,GBR,1797,0
UK,GBR,1798,0
UK,GBR,1799,0
UK,GBR,1800,0
UK,GBR,1801,0
UK,GBR,1802,0
UK,GBR,1803,0
UK,GBR,1804,0
UK,GBR,1805,0
UK,GBR,1806,0
UK,GBR,1807,0
UK,GBR,1808,0
UK,GBR,1809,0
UK,GBR,1810,0
UK,GBR,1811,0
UK,GBR,1812,0
UK,GBR,1813,0
UK,GBR,1814,0
UK,GBR,1815,0
UK,GBR,1816,0
UK,GBR,1817,0
UK,GBR,1818,0
UK,GBR,1819,0
UK,GBR,1820,0
UK,GBR,1821,0
UK,GBR,1822,0
UK,GBR,1823,0
UK,GBR,1824,0
UK,GBR,1825,0
UK,GBR,1826,0
UK,GBR,1827,0
UK,GBR,1828,0
UK,GBR,1829,0
UK,GBR,1830,0
UK,GBR,1831,0
UK,GBR,1832,0
UK,GBR,1833,0
UK,GBR,1834,0
UK,GBR,1835,0
UK,GBR,1836,0
UK,GBR,1837,0
UK,GBR,1838,0
UK,GBR,1839,0
UK,GBR,1840,0
UK,GBR,1841,0
UK,GBR,1842,0
UK,GBR,1843,0
UK,GBR,1844,0
UK,GBR,1845,0
UK,GBR,1846,0
UK,GBR,1847,0
UK,GBR,1848,0
UK,GBR,1849,0
UK,GBR,1850,0
UK,GBR,1851,0
UK,GBR,1852,0
UK,GBR,1853,0
UK,GBR,1854,0
UK,GBR,1855,0
UK,GBR,1856,0
UK,GBR,1857,0
UK,GBR,1858,0
UK,GBR,1859,0
UK,GBR,1860,0
UK,GBR,1861,0
UK,GBR,1862,0
UK,GBR,1863,0
UK,GBR,1864,0
UK,GBR,1865,0
UK,GBR,1866,0
UK,GBR,1867,0
UK,GBR,1868,0
UK,GBR,1869,0
UK,GBR,1870,0
UK,GBR,1871,0
UK,GBR,1872,0
UK,GBR,1873,0
UK,GBR,1874,0
UK,GBR,1875,0
UK,GBR,1876,0
UK,GBR,1877,0
UK,GBR,1878,0
UK,GBR,1879,0
UK,GBR,1880,0
UK,GBR,1881,0
UK,GBR,1882,0
UK,GBR,1883,0
UK,GBR,1884,0
UK,GBR,1885,0
UK,GBR,1886,0
UK,GBR,1887,0
UK,GBR,1888,0
UK,GBR,1889,0
UK,GBR,1890,0
UK,GBR,1891,0
UK,GBR,1892,0
UK,GBR,1893,0
UK,GBR,1894,0
UK,GBR,1895,0
UK,GBR,1896,0
UK,GBR,1897,0
UK,GBR,1898,0
UK,GBR,1899,0
UK,GBR,1900,0
UK,GBR,1901,0
UK,GBR,1902,0
UK,GBR,1903,0
UK,GBR,1904,0
UK,GBR,1905,0
UK,GBR,1906,0
UK,GBR,1907,0
UK,GBR,1908,0
UK,GBR,1909,0
UK,GBR,1910,0
UK,GBR,1911,0
UK,GBR,1912,0
UK,GBR,1913,0
UK,GBR,1914,0
UK,GBR,1915,0
UK,GBR,1916,0
UK,GBR,1917,0
UK,GBR,1918,0
UK,GBR,1919,0
UK,GBR,1920,0
UK,GBR,1921,0
UK,GBR,1922,0
UK,GBR,1923,0
UK,GBR,1924,0
UK,GBR,1925,0
UK,GBR,1926,0
UK,GBR,1927,0
UK,GBR,1928,0
UK,GBR,1929,0
UK,GBR,1930,0
UK,GBR,1931,0
UK,GBR,1932,0
UK,GBR,1933,0
UK,GBR,1934,0
UK,GBR,1935,0
UK,GBR,1936,0
UK,GBR,1937,0
UK,GBR,1938,0
UK,GBR,1939,0
UK,GBR,1940,0
UK,GBR,1941,0
UK,GBR,1942,0
UK,GBR,1943,0
UK,GBR,1944,0
UK,GBR,1945,0
UK,GBR,1946,0
UK,GBR,1947,0
UK,GBR,1948,0
UK,GBR,1949,0
UK,GBR,1950,0
UK,GBR,1951,0
UK,GBR,1952,0
UK,GBR,1953,0
UK,GBR,1954,0
UK,GBR,1955,0
UK,GBR,1956,0
UK,GBR,1957,0
UK,GBR,1958,0
UK,GBR,1959,0
UK,GBR,1960,0
UK,GBR,1961,0
UK,GBR,1962,0
UK,GBR,1963,0
UK,GBR,1964,0
UK,GBR,1965,0
UK,GBR,1966,0
UK,GBR,1967,0
UK,GBR,1968,0
UK,GBR,1969,0
UK,GBR,1970,0
UK,GBR,1971,0
UK,GBR,1972,0
UK,GBR,1973,0
UK,GBR,1974,0
UK,GBR,1975,0
UK,GBR,1976,0
UK,GBR,1977,0
UK,GBR,1978,0
UK,GBR,1979,0
UK,GBR,1980,0
UK,GBR,1981,0
UK,GBR,1982,0
UK,GBR,1983,0
UK,GBR,1984,0
UK,GBR,1985,0
UK,GBR,1986,0
UK,GBR,1987,0
UK,GBR,1988,0
UK,GBR,1989,0
UK,GBR,1990,0
UK,GBR,1991,0
UK,GBR,1992,0
UK,GBR,1993,0
UK,GBR,1994,0
UK,GBR,1995,0
UK,GBR,1996,0
UK,GBR,1997,0
UK,GBR,1998,0
UK,GBR,1999,0
UK,GBR,2000,0
UK,GBR,2001,0
UK,GBR,2002,0
UK,GBR,2003,0
UK,GBR,2004,0
UK,GBR,2005,0
UK,GBR,2006,0
UK,GBR,2007,0
UK,GBR,2008,0
UK,GBR,2009,0
UK,GBR,2010,0
UK,GBR,2011,0
UK,GBR,2012,0
UK,GBR,2013,0
UK,GBR,2014,0
UK,GBR,2015,0
USA,USA,1681,0
USA,USA,1682,0
USA,USA,1683,0
USA,USA,1684,0
USA,USA,1685,0
USA,USA,1686,0
USA,USA,1687,0
USA,USA,1688,0
USA,USA,1689,0
USA,USA,1690,0
USA,USA,1691,0
USA,USA,1692,0
USA,USA,1693,0
USA,USA,1694,0
USA,USA,1695,0
USA,USA,1696,0
USA,USA,1697,0
USA,USA,1698,0
USA,USA,1699,0
USA,USA,1700,0
USA,USA,1701,0
USA,USA,1702,0
USA,USA,1703,0
USA,USA,1704,0
USA,USA,1705,0
USA,USA,1706,0
USA,USA,1707,0
USA,USA,1708,0
USA,USA,1709,0
USA,USA,1710,0
USA,USA,1711,0
USA,USA,1712,0
USA,USA,1713,0
USA,USA,1714,0
USA,USA,1715,0
USA,USA,1716,0
USA,USA,1717,0
USA,USA,1718,0
USA,USA,1719,0
USA,USA,1720,0
USA,USA,1721,0
USA,USA,1722,0
USA,USA,1723,0
USA,USA,1724,0
USA,USA,1725,0
USA,USA,1726,0
USA,USA,1727,0
USA,USA,1728,0
USA,USA,1729,0
USA,USA,1730,0
USA,USA,1731,0
USA,USA,1732,0
USA,USA,1733,0
USA,USA,1734,0
USA,USA,1735,0
USA,USA,1736,0
USA,USA,1737,0
USA,USA,1738,0
USA,USA,1739,0
USA,USA,1740,0
USA,USA,1741,0
USA,USA,1742,0
USA,USA,1743,0
USA,USA,1744,0
USA,USA,1745,0
USA,USA,1746,0
USA,USA,1747,0
USA,USA,1748,0
USA,USA,1749,0
USA,USA,1750,0
USA,USA,1751,0
USA,USA,1752,0
USA,USA,1753,0
USA,USA,1754,0
USA,USA,1755,0
USA,USA,1756,0
USA,USA,1757,0
USA,USA,1758,0
USA,USA,1759,0
USA,USA,1760,0
USA,USA,1761,0
USA,USA,1762,0
USA,USA,1763,0
USA,USA,1764,0
USA,USA,1765,0
USA,USA,1766,0
USA,USA,1767,0
USA,USA,1768,0
USA,USA,1769,0
USA,USA,1770,0
USA,USA,1771,0
USA,USA,1772,0
USA,USA,1773,0
USA,USA,1774,0
USA,USA,1775,0
USA,USA,1776,0
USA,USA,1777,0
USA,USA,1778,0
USA,USA,1779,0
USA,USA,1780,0
USA,USA,1781,0
USA,USA,1782,0
USA,USA,1783,0
USA,USA,1784,0
USA,USA,1785,0
USA,USA,1786,0
USA,USA,1787,0
USA,USA,1788,0
USA,USA,1789,0
USA,USA,1790,0
USA,USA,1791,0
USA,USA,1792,0
USA,USA,1793,0
USA,USA,1794,0
USA,USA,1795,1
USA,USA,1796,1
USA,USA,1797,1
USA,USA,1798,1
USA,USA,1799,1
USA,USA,1800,1
USA,USA,1801,1
USA,USA,1802,1
USA,USA,1803,1
USA,USA,1804,1
USA,USA,1805,1
USA,USA,1806,1
USA,USA,1807,1
USA,USA,1808,1
USA,USA,1809,1
USA,USA,1810,1
USA,USA,1811,1
USA,USA,1812,1
USA,USA,1813,1
USA,USA,1814,1
USA,USA,1815,1
USA,USA,1816,1
USA,USA,1817,1
USA,USA,1818,1
USA,USA,1819,1
USA,USA,1820,1
USA,USA,1821,1
USA,USA,1822,1
USA,USA,1823,1
USA,USA,1824,1
USA,USA,1825,1
USA,USA,1826,1
USA,USA,1827,1
USA,USA,1828,1
USA,USA,1829,1
USA,USA,1830,1
USA,USA,1831,1
USA,USA,1832,1
USA,USA,1833,1
USA,USA,1834,1
USA,USA,1835,1
USA,USA,1836,1
USA,USA,1837,1
USA,USA,1838,1
USA,USA,1839,1
USA,USA,1840,1
USA,USA,1841,1
USA,USA,1842,1
USA,USA,1843,2
USA,USA,1844,2
USA,USA,1845,2
USA,USA,1846,2
USA,USA,1847,1
USA,USA,1848,15
USA,USA,1849,60
USA,USA,1850,75
USA,USA,1851,83
USA,USA,1852,90
USA,USA,1853,98
USA,USA,1854,90
USA,USA,1855,83
USA,USA,1856,83
USA,USA,1857,83
USA,USA,1858,75
USA,USA,1859,75
USA,USA,1860,69
USA,USA,1861,65
USA,USA,1862,59
USA,USA,1863,60
USA,USA,1864,69
USA,USA,1865,80
USA,USA,1866,80
USA,USA,1867,78
USA,USA,1868,72
USA,USA,1869,74
USA,USA,1870,75
USA,USA,1871,65
USA,USA,1872,54
USA,USA,1873,54
USA,USA,1874,50
USA,USA,1875,50
USA,USA,1876,60
USA,USA,1877,71
USA,USA,1878,77
USA,USA,1879,59
USA,USA,1880,54
USA,USA,1881,52
USA,USA,1882,49
USA,USA,1883,45
USA,USA,1884,46
USA,USA,1885,48
USA,USA,1886,52
USA,USA,1887,50
USA,USA,1888,50
USA,USA,1889,50
USA,USA,1890,49
USA,USA,1891,50
USA,USA,1892,50
USA,USA,1893,54
USA,USA,1894,59
USA,USA,1895,70
USA,USA,1896,80
USA,USA,1897,86
USA,USA,1898,97
USA,USA,1899,107
USA,USA,1900,119
USA,USA,1901,118
USA,USA,1902,120
USA,USA,1903,111
USA,USA,1904,122
USA,USA,1905,133
USA,USA,1906,146
USA,USA,1907,131
USA,USA,1908,138
USA,USA,1909,149
USA,USA,1910,142
USA,USA,1911,146
USA,USA,1912,139
USA,USA,1913,134
USA,USA,1914,137
USA,USA,1915,148
USA,USA,1916,137
USA,USA,1917,121
USA,USA,1918,100
USA,USA,1919,86
USA,USA,1920,74
USA,USA,1921,73
USA,USA,1922,71
USA,USA,1923,75
USA,USA,1924,76
USA,USA,1925,72
USA,USA,1926,69
USA,USA,1927,65
USA,USA,1928,67
USA,USA,1929,64
USA,USA,1930,67
USA,USA,1931,69
USA,USA,1932,71
USA,USA,1933,71
USA,USA,1934,86
USA,USA,1935,101
USA,USA,1936,118
USA,USA,1937,128
USA,USA,1938,133
USA,USA,1939,145
USA,USA,1940,152
USA,USA,1941,148
USA,USA,1942,108
USA,USA,1943,42
USA,USA,1944,31
USA,USA,1945,30
USA,USA,1946,49
USA,USA,1947,66
USA,USA,1948,63
USA,USA,1949,62
USA,USA,1950,75
USA,USA,1951,62
USA,USA,1952,59
USA,USA,1953,61
USA,USA,1954,57
USA,USA,1955,56
USA,USA,1956,57
USA,USA,1957,56
USA,USA,1958,54
USA,USA,1959,50
USA,USA,1960,52
USA,USA,1961,48
USA,USA,1962,48
USA,USA,1963,45
USA,USA,1964,45
USA,USA,1965,53
USA,USA,1966,56
USA,USA,1967,49
USA,USA,1968,46
USA,USA,1969,54
USA,USA,1970,54
USA,USA,1971,47
USA,USA,1972,50
USA,USA,1973,37
USA,USA,1974,35
USA,USA,1975,33
USA,USA,1976,33
USA,USA,1977,34
USA,USA,1978,31
USA,USA,1979,30
USA,USA,1980,30
USA,USA,1981,43
USA,USA,1982,46
USA,USA,1983,62
USA,USA,1984,65
USA,USA,1985,75
USA,USA,1986,116
USA,USA,1987,154
USA,USA,1988,201
USA,USA,1989,266
USA,USA,1990,294
USA,USA,1991,296
USA,USA,1992,329
USA,USA,1993,331
USA,USA,1994,326
USA,USA,1995,317
USA,USA,1996,326
USA,USA,1997,362
USA,USA,1998,366
USA,USA,1999,341
USA,USA,2000,353
USA,USA,2001,335
USA,USA,2002,298
USA,USA,2003,277
USA,USA,2004,258
USA,USA,2005,256
USA,USA,2006,252
USA,USA,2007,238
USA,USA,2008,233
USA,USA,2009,223
USA,USA,2010,231
USA,USA,2011,234
USA,USA,2012,235
USA,USA,2013,230
USA,USA,2014,210
USA,USA,2015,214
Vietnam,VNM,1681,0
Vietnam,VNM,1682,0
Vietnam,VNM,1683,0
Vietnam,VNM,1684,0
Vietnam,VNM,1685,0
Vietnam,VNM,1686,0
Vietnam,VNM,1687,0
Vietnam,VNM,1688,0
Vietnam,VNM,1689,0
Vietnam,VNM,1690,0
Vietnam,VNM,1691,0
Vietnam,VNM,1692,0
Vietnam,VNM,1693,0
Vietnam,VNM,1694,0
Vietnam,VNM,1695,0
Vietnam,VNM,1696,0
Vietnam,VNM,1697,0
Vietnam,VNM,1698,0
Vietnam,VNM,1699,0
Vietnam,VNM,1700,0
Vietnam,VNM,1701,0
Vietnam,VNM,1702,0
Vietnam,VNM,1703,0
Vietnam,VNM,1704,0
Vietnam,VNM,1705,0
Vietnam,VNM,1706,0
Vietnam,VNM,1707,0
Vietnam,VNM,1708,0
Vietnam,VNM,1709,0
Vietnam,VNM,1710,0
Vietnam,VNM,1711,0
Vietnam,VNM,1712,0
Vietnam,VNM,1713,0
Vietnam,VNM,1714,0
Vietnam,VNM,1715,0
Vietnam,VNM,1716,0
Vietnam,VNM,1717,0
Vietnam,VNM,1718,0
Vietnam,VNM,1719,0
Vietnam,VNM,1720,0
Vietnam,VNM,1721,0
Vietnam,VNM,1722,0
Vietnam,VNM,1723,0
Vietnam,VNM,1724,0
Vietnam,VNM,1725,0
Vietnam,VNM,1726,0
Vietnam,VNM,1727,0
Vietnam,VNM,1728,0
Vietnam,VNM,1729,0
Vietnam,VNM,1730,0
Vietnam,VNM,1731,0
Vietnam,VNM,1732,0
Vietnam,VNM,1733,0
Vietnam,VNM,1734,0
Vietnam,VNM,1735,0
Vietnam,VNM,1736,0
Vietnam,VNM,1737,0
Vietnam,VNM,1738,0
Vietnam,VNM,1739,0
Vietnam,VNM,1740,0
Vietnam,VNM,1741,0
Vietnam,VNM,1742,0
Vietnam,VNM,1743,0
Vietnam,VNM,1744,0
Vietnam,VNM,1745,0
Vietnam,VNM,1746,0
Vietnam,VNM,1747,0
Vietnam,VNM,1748,0
Vietnam,VNM,1749,0
Vietnam,VNM,1750,0
Vietnam,VNM,1751,0
Vietnam,VNM,1752,0
Vietnam,VNM,1753,0
Vietnam,VNM,1754,0
Vietnam,VNM,1755,0
Vietnam,VNM,1756,0
Vietnam,VNM,1757,0
Vietnam,VNM,1758,0
Vietnam,VNM,1759,0
Vietnam,VNM,1760,0
Vietnam,VNM,1761,0
Vietnam,VNM,1762,0
Vietnam,VNM,1763,0
Vietnam,VNM,1764,0
Vietnam,VNM,1765,0
Vietnam,VNM,1766,0
Vietnam,VNM,1767,0
Vietnam,VNM,1768,0
Vietnam,VNM,1769,0
Vietnam,VNM,1770,0
Vietnam,VNM,1771,0
Vietnam,VNM,1772,0
Vietnam,VNM,1773,0
Vietnam,VNM,1774,0
Vietnam,VNM,1775,0
Vietnam,VNM,1776,0
Vietnam,VNM,1777,0
Vietnam,VNM,1778,0
Vietnam,VNM,1779,0
Vietnam,VNM,1780,0
Vietnam,VNM,1781,0
Vietnam,VNM,1782,0
Vietnam,VNM,1783,0
Vietnam,VNM,1784,0
Vietnam,VNM,1785,0
Vietnam,VNM,1786,0
Vietnam,VNM,1787,0
Vietnam,VNM,1788,0
Vietnam,VNM,1789,0
Vietnam,VNM,1790,0
Vietnam,VNM,1791,0
Vietnam,VNM,1792,0
Vietnam,VNM,1793,0
Vietnam,VNM,1794,0
Vietnam,VNM,1795,0
Vietnam,VNM,1796,0
Vietnam,VNM,1797,0
Vietnam,VNM,1798,0
Vietnam,VNM,1799,0
Vietnam,VNM,1800,0
Vietnam,VNM,1801,0
Vietnam,VNM,1802,0
Vietnam,VNM,1803,0
Vietnam,VNM,1804,0
Vietnam,VNM,1805,0
Vietnam,VNM,1806,0
Vietnam,VNM,1807,0
Vietnam,VNM,1808,0
Vietnam,VNM,1809,0
Vietnam,VNM,1810,0
Vietnam,VNM,1811,0
Vietnam,VNM,1812,0
Vietnam,VNM,1813,0
Vietnam,VNM,1814,0
Vietnam,VNM,1815,0
Vietnam,VNM,1816,0
Vietnam,VNM,1817,0
Vietnam,VNM,1818,0
Vietnam,VNM,1819,0
Vietnam,VNM,1820,0
Vietnam,VNM,1821,0
Vietnam,VNM,1822,0
Vietnam,VNM,1823,0
Vietnam,VNM,1824,0
Vietnam,VNM,1825,0
Vietnam,VNM,1826,0
Vietnam,VNM,1827,0
Vietnam,VNM,1828,0
Vietnam,VNM,1829,0
Vietnam,VNM,1830,0
Vietnam,VNM,1831,0
Vietnam,VNM,1832,0
Vietnam,VNM,1833,0
Vietnam,VNM,1834,0
Vietnam,VNM,1835,0
Vietnam,VNM,1836,0
Vietnam,VNM,1837,0
Vietnam,VNM,1838,0
Vietnam,VNM,1839,0
Vietnam,VNM,1840,0
Vietnam,VNM,1841,0
Vietnam,VNM,1842,0
Vietnam,VNM,1843,0
Vietnam,VNM,1844,0
Vietnam,VNM,1845,0
Vietnam,VNM,1846,0
Vietnam,VNM,1847,0
Vietnam,VNM,1848,0
Vietnam,VNM,1849,0
Vietnam,VNM,1850,0
Vietnam,VNM,1851,0
Vietnam,VNM,1852,0
Vietnam,VNM,1853,0
Vietnam,VNM,1854,0
Vietnam,VNM,1855,0
Vietnam,VNM,1856,0
Vietnam,VNM,1857,0
Vietnam,VNM,1858,0
Vietnam,VNM,1859,0
Vietnam,VNM,1860,0
Vietnam,VNM,1861,0
Vietnam,VNM,1862,0
Vietnam,VNM,1863,0
Vietnam,VNM,1864,0
Vietnam,VNM,1865,0
Vietnam,VNM,1866,0
Vietnam,VNM,1867,0
Vietnam,VNM,1868,0
Vietnam,VNM,1869,0
Vietnam,VNM,1870,0
Vietnam,VNM,1871,0
Vietnam,VNM,1872,0
Vietnam,VNM,1873,0
Vietnam,VNM,1874,0
Vietnam,VNM,1875,0
Vietnam,VNM,1876,0
Vietnam,VNM,1877,0
Vietnam,VNM,1878,0
Vietnam,VNM,1879,0
Vietnam,VNM,1880,0
Vietnam,VNM,1881,0
Vietnam,VNM,1882,0
Vietnam,VNM,1883,0
Vietnam,VNM,1884,0
Vietnam,VNM,1885,0
Vietnam,VNM,1886,0
Vietnam,VNM,1887,0
Vietnam,VNM,1888,0
Vietnam,VNM,1889,0
Vietnam,VNM,1890,0
Vietnam,VNM,1891,0
Vietnam,VNM,1892,0
Vietnam,VNM,1893,0
Vietnam,VNM,1894,0
Vietnam,VNM,1895,0
Vietnam,VNM,1896,0
Vietnam,VNM,1897,0
Vietnam,VNM,1898,0
Vietnam,VNM,1899,0
Vietnam,VNM,1900,0
Vietnam,VNM,1901,0
Vietnam,VNM,1902,0
Vietnam,VNM,1903,0
Vietnam,VNM,1904,0
Vietnam,VNM,1905,0
Vietnam,VNM,1906,0
Vietnam,VNM,1907,0
Vietnam,VNM,1908,0
Vietnam,VNM,1909,0
Vietnam,VNM,1910,0
Vietnam,VNM,1911,0
Vietnam,VNM,1912,0
Vietnam,VNM,1913,0
Vietnam,VNM,1914,0
Vietnam,VNM,1915,0
Vietnam,VNM,1916,0
Vietnam,VNM,1917,0
Vietnam,VNM,1918,0
Vietnam,VNM,1919,0
Vietnam,VNM,1920,0
Vietnam,VNM,1921,0
Vietnam,VNM,1922,0
Vietnam,VNM,1923,0
Vietnam,VNM,1924,0
Vietnam,VNM,1925,0
Vietnam,VNM,1926,0
Vietnam,VNM,1927,0
Vietnam,VNM,1928,0
Vietnam,VNM,1929,0
Vietnam,VNM,1930,0
Vietnam,VNM,1931,0
Vietnam,VNM,1932,0
Vietnam,VNM,1933,0
Vietnam,VNM,1934,0
Vietnam,VNM,1935,0
Vietnam,VNM,1936,0
Vietnam,VNM,1937,0
Vietnam,VNM,1938,0
Vietnam,VNM,1939,0
Vietnam,VNM,1940,0
Vietnam,VNM,1941,0
Vietnam,VNM,1942,0
Vietnam,VNM,1943,0
Vietnam,VNM,1944,0
Vietnam,VNM,1945,0
Vietnam,VNM,1946,0
Vietnam,VNM,1947,0
Vietnam,VNM,1948,0
Vietnam,VNM,1949,0
Vietnam,VNM,1950,0
Vietnam,VNM,1951,0
Vietnam,VNM,1952,0
Vietnam,VNM,1953,0
Vietnam,VNM,1954,0
Vietnam,VNM,1955,0
Vietnam,VNM,1956,0
Vietnam,VNM,1957,0
Vietnam,VNM,1958,0
Vietnam,VNM,1959,0
Vietnam,VNM,1960,0
Vietnam,VNM,1961,0
Vietnam,VNM,1962,0
Vietnam,VNM,1963,0
Vietnam,VNM,1964,0
Vietnam,VNM,1965,0
Vietnam,VNM,1966,0
Vietnam,VNM,1967,0
Vietnam,VNM,1968,0
Vietnam,VNM,1969,0
Vietnam,VNM,1970,0
Vietnam,VNM,1971,0
Vietnam,VNM,1972,0
Vietnam,VNM,1973,0
Vietnam,VNM,1974,0
Vietnam,VNM,1975,0
Vietnam,VNM,1976,0
Vietnam,VNM,1977,0
Vietnam,VNM,1978,0
Vietnam,VNM,1979,0
Vietnam,VNM,1980,0
Vietnam,VNM,1981,0
Vietnam,VNM,1982,0
Vietnam,VNM,1983,0
Vietnam,VNM,1984,0
Vietnam,VNM,1985,0
Vietnam,VNM,1986,0
Vietnam,VNM,1987,0
Vietnam,VNM,1988,0
Vietnam,VNM,1989,0
Vietnam,VNM,1990,0
Vietnam,VNM,1991,0
Vietnam,VNM,1992,0
Vietnam,VNM,1993,0
Vietnam,VNM,1994,0
Vietnam,VNM,1995,0
Vietnam,VNM,1996,1
Vietnam,VNM,1997,1
Vietnam,VNM,1998,2
Vietnam,VNM,1999,2
Vietnam,VNM,2000,3
Vietnam,VNM,2001,3
Vietnam,VNM,2002,2
Vietnam,VNM,2003,2
Vietnam,VNM,2004,2
Vietnam,VNM,2005,3
Vietnam,VNM,2006,3
Vietnam,VNM,2007,3
Vietnam,VNM,2008,3
Vietnam,VNM,2009,3
Vietnam,VNM,2010,3
Vietnam,VNM,2011,3
Vietnam,VNM,2012,3
Vietnam,VNM,2013,2
Vietnam,VNM,2014,0
Vietnam,VNM,2015,0
